;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1416 :: 		
0x0E18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0E1A	0xF007EF73  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0E1E	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0E20	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0E22	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0E24	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0E26	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0E28	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0E2A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0E2C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0E2E	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0E30	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0E32	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0E34	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0E36	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0E38	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0E3A	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0E3C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0E3E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0E40	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0E42	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0E44	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0E46	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0E48	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0E4A	0xF007EF2A  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0E4E	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0E50	0xF007EF35  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0E54	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0E56	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0E58	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0E5A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0E5C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0E5E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0E60	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0E62	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0E64	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0E66	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0E68	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0E6A	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0E6C	0xF007EF11  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0E70	0xF007EF5B  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0E74	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0E76	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0E78	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0E7A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0E7C	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0E7E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0E80	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0E82	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0E84	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0E86	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0E88	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0E8A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0E8C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0E8E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0E90	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0E92	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0E94	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0E96	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0E98	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0E9A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0E9C	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0E9E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0EA0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0EA2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0EA4	0xF007EF5B  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0EA8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0EAA	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0EAC	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0EAE	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0EB0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0EB2	0xF007EF6E  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0EB6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0EB8	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0EBA	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0EBC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0EBE	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0EC0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0EC2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0EC4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0EC6	0xF007EF76  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0ECA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0ECC	0xDDD2      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0ECE	0xF007EF76  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0ED2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0ED4	0xF001EC1C  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0ED8	0xF007EF76  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0EDC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0EDE	0xF001EC23  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0EE2	0xF007EF76  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0EE6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0EE8	0xF001EC0F  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0EEC	0x0012      	RETURN      0
; end of _Div_32x32_FP
_th02Init:
;th02.h,4 :: 		void th02Init(void)
;th02.h,6 :: 		I2C1_Init(100000);         // Initialize I2C communication
0x0EEE	0x0E32      	MOVLW       50
0x0EF0	0x6EC8      	MOVWF       SSP1ADD 
0x0EF2	0xDD83      	RCALL       _I2C1_Init
;th02.h,7 :: 		delay_ms(100);
0x0EF4	0x0E03      	MOVLW       3
0x0EF6	0x6E0B      	MOVWF       R11, 0
0x0EF8	0x0E8A      	MOVLW       138
0x0EFA	0x6E0C      	MOVWF       R12, 0
0x0EFC	0x0E55      	MOVLW       85
0x0EFE	0x6E0D      	MOVWF       R13, 0
L_th02Init0:
0x0F00	0x2E0D      	DECFSZ      R13, 1, 0
0x0F02	0xD7FE      	BRA         L_th02Init0
0x0F04	0x2E0C      	DECFSZ      R12, 1, 0
0x0F06	0xD7FC      	BRA         L_th02Init0
0x0F08	0x2E0B      	DECFSZ      R11, 1, 0
0x0F0A	0xD7FA      	BRA         L_th02Init0
0x0F0C	0x0000      	NOP
0x0F0E	0x0000      	NOP
;th02.h,8 :: 		}
L_end_th02Init:
0x0F10	0x0012      	RETURN      0
; end of _th02Init
_UART1_Write_Text:
;__Lib_UART_c67b67.c,71 :: 		
;__Lib_UART_c67b67.c,72 :: 		
0x0F12	0x0100      	MOVLB       0
0x0F14	0x6BDD      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67b67.c,74 :: 		
0x0F16	0xFFE9C0DA  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0F1A	0xFFEAC0DB  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0F1E	0xF0DCCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,75 :: 		
L_UART1_Write_Text5:
0x0F22	0x51DC      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0F24	0x0A00      	XORLW       0
0x0F26	0xE00F      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67b67.c,76 :: 		
0x0F28	0xF0E7C0DC  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0F2C	0xF001EC33  	CALL        _UART1_Write, 0
;__Lib_UART_c67b67.c,77 :: 		
0x0F30	0x0100      	MOVLB       0
0x0F32	0x2BDD      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67b67.c,78 :: 		
0x0F34	0x51DD      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0F36	0x25DA      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0F38	0x6EE9      	MOVWF       FSR0L 
0x0F3A	0x0E00      	MOVLW       0
0x0F3C	0x21DB      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0F3E	0x6EEA      	MOVWF       FSR0H 
0x0F40	0xF0DCCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,79 :: 		
0x0F44	0xD7EE      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67b67.c,80 :: 		
L_end_UART1_Write_Text:
0x0F46	0x0012      	RETURN      0
; end of _UART1_Write_Text
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0F48	0x0100      	MOVLB       0
0x0F4A	0x6BDE      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0F4C	0x0E05      	MOVLW       5
0x0F4E	0x5DDE      	SUBWF       WordToStr_len_L0, 0, 1
0x0F50	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0F52	0x51DE      	MOVF        WordToStr_len_L0, 0, 1
0x0F54	0x25DC      	ADDWF       FARG_WordToStr_output, 0, 1
0x0F56	0x6EE1      	MOVWF       FSR1L 
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x21DD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0F5C	0x6EE2      	MOVWF       FSR1H 
0x0F5E	0x0E20      	MOVLW       32
0x0F60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0F62	0x2BDE      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x0F64	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0F66	0x51DE      	MOVF        WordToStr_len_L0, 0, 1
0x0F68	0x25DC      	ADDWF       FARG_WordToStr_output, 0, 1
0x0F6A	0x6EE1      	MOVWF       FSR1L 
0x0F6C	0x0E00      	MOVLW       0
0x0F6E	0x21DD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0F70	0x6EE2      	MOVWF       FSR1H 
0x0F72	0x6AE6      	CLRF        POSTINC1 
0x0F74	0x07DE      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0F76	0x51DE      	MOVF        WordToStr_len_L0, 0, 1
0x0F78	0x25DC      	ADDWF       FARG_WordToStr_output, 0, 1
0x0F7A	0x6FDF      	MOVWF       FLOC__WordToStr, 1
0x0F7C	0x0E00      	MOVLW       0
0x0F7E	0x21DD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0F80	0x6FE0      	MOVWF       FLOC__WordToStr+1, 1
0x0F82	0x0E0A      	MOVLW       10
0x0F84	0x6E04      	MOVWF       R4 
0x0F86	0x0E00      	MOVLW       0
0x0F88	0x6E05      	MOVWF       R5 
0x0F8A	0xF000C0DA  	MOVFF       FARG_WordToStr_input, R0
0x0F8E	0xF001C0DB  	MOVFF       FARG_WordToStr_input+1, R1
0x0F92	0xDDB1      	RCALL       _Div_16X16_U
0x0F94	0xF000C008  	MOVFF       R8, R0
0x0F98	0xF001C009  	MOVFF       R9, R1
0x0F9C	0x0E30      	MOVLW       48
0x0F9E	0x2600      	ADDWF       R0, 1 
0x0FA0	0xFFE1C0DF  	MOVFF       FLOC__WordToStr, FSR1L
0x0FA4	0xFFE2C0E0  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0FA8	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0FAC	0x0E0A      	MOVLW       10
0x0FAE	0x6E04      	MOVWF       R4 
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x6E05      	MOVWF       R5 
0x0FB4	0xF000C0DA  	MOVFF       FARG_WordToStr_input, R0
0x0FB8	0xF001C0DB  	MOVFF       FARG_WordToStr_input+1, R1
0x0FBC	0xDD9C      	RCALL       _Div_16X16_U
0x0FBE	0xF0DAC000  	MOVFF       R0, FARG_WordToStr_input
0x0FC2	0xF0DBC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0FC6	0x0E00      	MOVLW       0
0x0FC8	0x1801      	XORWF       R1, 0 
0x0FCA	0xE102      	BNZ         L__WordToStr159
0x0FCC	0x0E00      	MOVLW       0
0x0FCE	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0FD0	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0FD2	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0FD4	0x07DE      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x0FD6	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0FD8	0x0012      	RETURN      0
; end of _WordToStr
_Accelconfig:
;accel.h,7 :: 		void Accelconfig(void)
;accel.h,10 :: 		I2C1_Start();                // Configuring MPU6050 and interruption
0x0FDA	0xDCC7      	RCALL       _I2C1_Start
;accel.h,11 :: 		I2C1_Wr(0xD2);                          // 19 x(4F)
0x0FDC	0x0ED2      	MOVLW       210
0x0FDE	0x0100      	MOVLB       0
0x0FE0	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0FE2	0xDC62      	RCALL       _I2C1_Wr
;accel.h,12 :: 		I2C1_Wr(0x19);                           //D0
0x0FE4	0x0E19      	MOVLW       25
0x0FE6	0x0100      	MOVLB       0
0x0FE8	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0FEA	0xDC5E      	RCALL       _I2C1_Wr
;accel.h,13 :: 		I2C1_Wr(0x07);
0x0FEC	0x0E07      	MOVLW       7
0x0FEE	0x0100      	MOVLB       0
0x0FF0	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0FF2	0xDC5A      	RCALL       _I2C1_Wr
;accel.h,14 :: 		I2C1_Stop();
0x0FF4	0xDD7E      	RCALL       _I2C1_Stop
;accel.h,15 :: 		delay_ms(100);
0x0FF6	0x0E03      	MOVLW       3
0x0FF8	0x6E0B      	MOVWF       R11, 0
0x0FFA	0x0E8A      	MOVLW       138
0x0FFC	0x6E0C      	MOVWF       R12, 0
0x0FFE	0x0E55      	MOVLW       85
0x1000	0x6E0D      	MOVWF       R13, 0
L_Accelconfig7:
0x1002	0x2E0D      	DECFSZ      R13, 1, 0
0x1004	0xD7FE      	BRA         L_Accelconfig7
0x1006	0x2E0C      	DECFSZ      R12, 1, 0
0x1008	0xD7FC      	BRA         L_Accelconfig7
0x100A	0x2E0B      	DECFSZ      R11, 1, 0
0x100C	0xD7FA      	BRA         L_Accelconfig7
0x100E	0x0000      	NOP
0x1010	0x0000      	NOP
;accel.h,18 :: 		I2C1_Start();
0x1012	0xDCAB      	RCALL       _I2C1_Start
;accel.h,19 :: 		I2C1_Wr(ADW);                // 6B   yes (RESETS ALL)(new)
0x1014	0x0ED2      	MOVLW       210
0x1016	0x0100      	MOVLB       0
0x1018	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x101A	0xDC46      	RCALL       _I2C1_Wr
;accel.h,20 :: 		I2C1_Wr(0x6B);
0x101C	0x0E6B      	MOVLW       107
0x101E	0x0100      	MOVLB       0
0x1020	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1022	0xDC42      	RCALL       _I2C1_Wr
;accel.h,21 :: 		I2C1_Wr(0x00);
0x1024	0x0100      	MOVLB       0
0x1026	0x6BE1      	CLRF        FARG_I2C1_Wr_data_, 1
0x1028	0xDC3F      	RCALL       _I2C1_Wr
;accel.h,22 :: 		I2C1_Stop();
0x102A	0xDD63      	RCALL       _I2C1_Stop
;accel.h,23 :: 		delay_ms(100);
0x102C	0x0E03      	MOVLW       3
0x102E	0x6E0B      	MOVWF       R11, 0
0x1030	0x0E8A      	MOVLW       138
0x1032	0x6E0C      	MOVWF       R12, 0
0x1034	0x0E55      	MOVLW       85
0x1036	0x6E0D      	MOVWF       R13, 0
L_Accelconfig8:
0x1038	0x2E0D      	DECFSZ      R13, 1, 0
0x103A	0xD7FE      	BRA         L_Accelconfig8
0x103C	0x2E0C      	DECFSZ      R12, 1, 0
0x103E	0xD7FC      	BRA         L_Accelconfig8
0x1040	0x2E0B      	DECFSZ      R11, 1, 0
0x1042	0xD7FA      	BRA         L_Accelconfig8
0x1044	0x0000      	NOP
0x1046	0x0000      	NOP
;accel.h,26 :: 		I2C1_Start();
0x1048	0xDC90      	RCALL       _I2C1_Start
;accel.h,27 :: 		I2C1_Wr(ADW);                // 6C il manque les premier deux zeros pour wake-ups
0x104A	0x0ED2      	MOVLW       210
0x104C	0x0100      	MOVLB       0
0x104E	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1050	0xDC2B      	RCALL       _I2C1_Wr
;accel.h,28 :: 		I2C1_Wr(0x6C);               // bits 7 y 6
0x1052	0x0E6C      	MOVLW       108
0x1054	0x0100      	MOVLB       0
0x1056	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1058	0xDC27      	RCALL       _I2C1_Wr
;accel.h,29 :: 		I2C1_Wr(0x00);
0x105A	0x0100      	MOVLB       0
0x105C	0x6BE1      	CLRF        FARG_I2C1_Wr_data_, 1
0x105E	0xDC24      	RCALL       _I2C1_Wr
;accel.h,30 :: 		I2C1_Stop();
0x1060	0xDD48      	RCALL       _I2C1_Stop
;accel.h,31 :: 		delay_ms(100);
0x1062	0x0E03      	MOVLW       3
0x1064	0x6E0B      	MOVWF       R11, 0
0x1066	0x0E8A      	MOVLW       138
0x1068	0x6E0C      	MOVWF       R12, 0
0x106A	0x0E55      	MOVLW       85
0x106C	0x6E0D      	MOVWF       R13, 0
L_Accelconfig9:
0x106E	0x2E0D      	DECFSZ      R13, 1, 0
0x1070	0xD7FE      	BRA         L_Accelconfig9
0x1072	0x2E0C      	DECFSZ      R12, 1, 0
0x1074	0xD7FC      	BRA         L_Accelconfig9
0x1076	0x2E0B      	DECFSZ      R11, 1, 0
0x1078	0xD7FA      	BRA         L_Accelconfig9
0x107A	0x0000      	NOP
0x107C	0x0000      	NOP
;accel.h,34 :: 		I2C1_Start();
0x107E	0xDC75      	RCALL       _I2C1_Start
;accel.h,35 :: 		I2C1_Wr(ADW);                // 1B    yes (18)
0x1080	0x0ED2      	MOVLW       210
0x1082	0x0100      	MOVLB       0
0x1084	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1086	0xDC10      	RCALL       _I2C1_Wr
;accel.h,36 :: 		I2C1_Wr(0x1B);
0x1088	0x0E1B      	MOVLW       27
0x108A	0x0100      	MOVLB       0
0x108C	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x108E	0xDC0C      	RCALL       _I2C1_Wr
;accel.h,37 :: 		I2C1_Wr(0x00);
0x1090	0x0100      	MOVLB       0
0x1092	0x6BE1      	CLRF        FARG_I2C1_Wr_data_, 1
0x1094	0xDC09      	RCALL       _I2C1_Wr
;accel.h,38 :: 		I2C1_Stop();
0x1096	0xDD2D      	RCALL       _I2C1_Stop
;accel.h,39 :: 		delay_ms(100);
0x1098	0x0E03      	MOVLW       3
0x109A	0x6E0B      	MOVWF       R11, 0
0x109C	0x0E8A      	MOVLW       138
0x109E	0x6E0C      	MOVWF       R12, 0
0x10A0	0x0E55      	MOVLW       85
0x10A2	0x6E0D      	MOVWF       R13, 0
L_Accelconfig10:
0x10A4	0x2E0D      	DECFSZ      R13, 1, 0
0x10A6	0xD7FE      	BRA         L_Accelconfig10
0x10A8	0x2E0C      	DECFSZ      R12, 1, 0
0x10AA	0xD7FC      	BRA         L_Accelconfig10
0x10AC	0x2E0B      	DECFSZ      R11, 1, 0
0x10AE	0xD7FA      	BRA         L_Accelconfig10
0x10B0	0x0000      	NOP
0x10B2	0x0000      	NOP
;accel.h,41 :: 		I2C1_Start();
0x10B4	0xDC5A      	RCALL       _I2C1_Start
;accel.h,42 :: 		I2C1_Wr(ADW);                // 1C    yes    (18)
0x10B6	0x0ED2      	MOVLW       210
0x10B8	0x0100      	MOVLB       0
0x10BA	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x10BC	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,43 :: 		I2C1_Wr(0x1C);
0x10C0	0x0E1C      	MOVLW       28
0x10C2	0x0100      	MOVLB       0
0x10C4	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x10C6	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,44 :: 		I2C1_Wr(0x00);
0x10CA	0x0100      	MOVLB       0
0x10CC	0x6BE1      	CLRF        FARG_I2C1_Wr_data_, 1
0x10CE	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,45 :: 		I2C1_Stop();
0x10D2	0xDD0F      	RCALL       _I2C1_Stop
;accel.h,46 :: 		delay_ms(100);
0x10D4	0x0E03      	MOVLW       3
0x10D6	0x6E0B      	MOVWF       R11, 0
0x10D8	0x0E8A      	MOVLW       138
0x10DA	0x6E0C      	MOVWF       R12, 0
0x10DC	0x0E55      	MOVLW       85
0x10DE	0x6E0D      	MOVWF       R13, 0
L_Accelconfig11:
0x10E0	0x2E0D      	DECFSZ      R13, 1, 0
0x10E2	0xD7FE      	BRA         L_Accelconfig11
0x10E4	0x2E0C      	DECFSZ      R12, 1, 0
0x10E6	0xD7FC      	BRA         L_Accelconfig11
0x10E8	0x2E0B      	DECFSZ      R11, 1, 0
0x10EA	0xD7FA      	BRA         L_Accelconfig11
0x10EC	0x0000      	NOP
0x10EE	0x0000      	NOP
;accel.h,48 :: 		I2C1_Start();
0x10F0	0xDC3C      	RCALL       _I2C1_Start
;accel.h,49 :: 		delay_ms(100);
0x10F2	0x0E03      	MOVLW       3
0x10F4	0x6E0B      	MOVWF       R11, 0
0x10F6	0x0E8A      	MOVLW       138
0x10F8	0x6E0C      	MOVWF       R12, 0
0x10FA	0x0E55      	MOVLW       85
0x10FC	0x6E0D      	MOVWF       R13, 0
L_Accelconfig12:
0x10FE	0x2E0D      	DECFSZ      R13, 1, 0
0x1100	0xD7FE      	BRA         L_Accelconfig12
0x1102	0x2E0C      	DECFSZ      R12, 1, 0
0x1104	0xD7FC      	BRA         L_Accelconfig12
0x1106	0x2E0B      	DECFSZ      R11, 1, 0
0x1108	0xD7FA      	BRA         L_Accelconfig12
0x110A	0x0000      	NOP
0x110C	0x0000      	NOP
;accel.h,50 :: 		I2C1_Wr(ADW);                //  38   Activar motion interrupt ( activa el bit (-))
0x110E	0x0ED2      	MOVLW       210
0x1110	0x0100      	MOVLB       0
0x1112	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1114	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,51 :: 		I2C1_Wr(0x38);
0x1118	0x0E38      	MOVLW       56
0x111A	0x0100      	MOVLB       0
0x111C	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x111E	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,52 :: 		I2C1_Wr(0x40);
