;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2238	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x223A	0x2001      	ADDWFC      R1, 0 
0x223C	0x6EE2      	MOVWF       FSR1H 
0x223E	0xFFE6C3EE  	MOVFF       __Lib_MmcFat16_B_date+1, POSTINC1
;__Lib_MmcFat16_B.c,522 :: 		
0x2242	0x0E16      	MOVLW       22
0x2244	0x25DD      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2246	0x6E00      	MOVWF       R0 
0x2248	0x0E00      	MOVLW       0
0x224A	0x21DE      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x224C	0x6E01      	MOVWF       R1 
0x224E	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2250	0x2400      	ADDWF       R0, 0 
0x2252	0x6EE1      	MOVWF       FSR1L 
0x2254	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2256	0x2001      	ADDWFC      R1, 0 
0x2258	0x6EE2      	MOVWF       FSR1H 
0x225A	0xFFE6C3EF  	MOVFF       __Lib_MmcFat16_B_time, POSTINC1
;__Lib_MmcFat16_B.c,523 :: 		
0x225E	0x0E17      	MOVLW       23
0x2260	0x25DD      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2262	0x6E00      	MOVWF       R0 
0x2264	0x0E00      	MOVLW       0
0x2266	0x21DE      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2268	0x6E01      	MOVWF       R1 
0x226A	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x226C	0x2400      	ADDWF       R0, 0 
0x226E	0x6EE1      	MOVWF       FSR1L 
0x2270	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2272	0x2001      	ADDWFC      R1, 0 
0x2274	0x6EE2      	MOVWF       FSR1H 
0x2276	0xFFE6C3F0  	MOVFF       __Lib_MmcFat16_B_time+1, POSTINC1
;__Lib_MmcFat16_B.c,524 :: 		
0x227A	0x0E18      	MOVLW       24
0x227C	0x25DD      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x227E	0x6E00      	MOVWF       R0 
0x2280	0x0E00      	MOVLW       0
0x2282	0x21DE      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2284	0x6E01      	MOVWF       R1 
0x2286	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2288	0x2400      	ADDWF       R0, 0 
0x228A	0x6EE1      	MOVWF       FSR1L 
0x228C	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x228E	0x2001      	ADDWFC      R1, 0 
0x2290	0x6EE2      	MOVWF       FSR1H 
0x2292	0xFFE6C3ED  	MOVFF       __Lib_MmcFat16_B_date, POSTINC1
;__Lib_MmcFat16_B.c,525 :: 		
0x2296	0x0E19      	MOVLW       25
0x2298	0x25DD      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x229A	0x6E00      	MOVWF       R0 
0x229C	0x0E00      	MOVLW       0
0x229E	0x21DE      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x22A0	0x6E01      	MOVWF       R1 
0x22A2	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x22A4	0x2400      	ADDWF       R0, 0 
0x22A6	0x6EE1      	MOVWF       FSR1L 
0x22A8	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x22AA	0x2001      	ADDWFC      R1, 0 
0x22AC	0x6EE2      	MOVWF       FSR1H 
0x22AE	0xFFE6C3EE  	MOVFF       __Lib_MmcFat16_B_date+1, POSTINC1
;__Lib_MmcFat16_B.c,527 :: 		
0x22B2	0x51DB      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x22B4	0x25CD      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x22B6	0x0104      	MOVLB       4
0x22B8	0x6F32      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x22BA	0x0103      	MOVLB       3
0x22BC	0x51DC      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x22BE	0x21CE      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x22C0	0x0104      	MOVLB       4
0x22C2	0x6F33      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x22C4	0x0E00      	MOVLW       0
0x22C6	0x0103      	MOVLB       3
0x22C8	0x21CF      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x22CA	0x0104      	MOVLB       4
0x22CC	0x6F34      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x22CE	0x0E00      	MOVLW       0
0x22D0	0x0103      	MOVLB       3
0x22D2	0x21D0      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x22D4	0x0104      	MOVLB       4
0x22D6	0x6F35      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x22D8	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x22DA	0x6F36      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x22DC	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x22DE	0x6F37      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x22E0	0xF004EC19  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,528 :: 		
L___Lib_MmcFat16_B_Mmc_Fat_Create_B68:
;__Lib_MmcFat16_B.c,530 :: 		
0x22E4	0xF005EC74  	CALL        __Lib_MmcFat16_B_Set_File_Write_Sector, 0
;__Lib_MmcFat16_B.c,531 :: 		
L_end_Mmc_Fat_Create_B:
0x22E8	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Mmc_Fat_Create_B
__Lib_MmcFat16_B_Reset_Fat_Chain:
;__Lib_MmcFat16_B.c,194 :: 		
;__Lib_MmcFat16_B.c,197 :: 		
0x22EA	0x0101      	MOVLB       1
0x22EC	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x22EE	0x0103      	MOVLB       3
0x22F0	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x22F2	0x0104      	MOVLB       4
0x22F4	0x6F32      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x22F6	0x0101      	MOVLB       1
0x22F8	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x22FA	0x0103      	MOVLB       3
0x22FC	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x22FE	0x0104      	MOVLB       4
0x2300	0x6F33      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x2302	0x0E00      	MOVLW       0
0x2304	0x0103      	MOVLB       3
0x2306	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x2308	0x0104      	MOVLB       4
0x230A	0x6F34      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x230C	0x0E00      	MOVLW       0
0x230E	0x0103      	MOVLB       3
0x2310	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x2312	0x0104      	MOVLB       4
0x2314	0x6F35      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x2316	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2318	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x231A	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x231C	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x231E	0xF004ECDD  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,198 :: 		
0x2322	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2324	0x0103      	MOVLB       3
0x2326	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x2328	0x6E02      	MOVWF       R2 
0x232A	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x232C	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x232E	0x6E03      	MOVWF       R3 
0x2330	0xFFE9C002  	MOVFF       R2, FSR0L
0x2334	0xFFEAC003  	MOVFF       R3, FSR0H
0x2338	0xF428CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
0x233C	0x0E00      	MOVLW       0
0x233E	0x0104      	MOVLB       4
0x2340	0x6F29      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 1
0x2342	0x6F2A      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 1
0x2344	0x6F2B      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 1
0x2346	0x0E00      	MOVLW       0
0x2348	0x6F29      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 1
0x234A	0x6F2A      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 1
0x234C	0x6F2B      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 1
;__Lib_MmcFat16_B.c,199 :: 		
0x234E	0x0E01      	MOVLW       1
0x2350	0x0103      	MOVLB       3
0x2352	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x2354	0x6E00      	MOVWF       R0 
0x2356	0x0E00      	MOVLW       0
0x2358	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x235A	0x6E01      	MOVWF       R1 
0x235C	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x235E	0x2400      	ADDWF       R0, 0 
0x2360	0x6EE9      	MOVWF       FSR0L 
0x2362	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2364	0x2001      	ADDWFC      R1, 0 
0x2366	0x6EEA      	MOVWF       FSR0H 
0x2368	0xF429CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
;__Lib_MmcFat16_B.c,201 :: 		
0x236C	0xF1A9C179  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt, __Lib_MmcFat16_B_fat_sector_pnt_prev
0x2370	0xF1AAC17A  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, __Lib_MmcFat16_B_fat_sector_pnt_prev+1
;__Lib_MmcFat16_B.c,202 :: 		
0x2374	0xF1B1C3D7  	MOVFF       __Lib_MmcFat16_B_fat_offset, __Lib_MmcFat16_B_fat_offset_prev
0x2378	0xF1B2C3D8  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, __Lib_MmcFat16_B_fat_offset_prev+1
;__Lib_MmcFat16_B.c,204 :: 		
0x237C	0xFFE1C002  	MOVFF       R2, FSR1L
0x2380	0xFFE2C003  	MOVFF       R3, FSR1H
0x2384	0xFFE6C427  	MOVFF       FARG___Lib_MmcFat16_B_Reset_Fat_Chain_first_cluster, POSTINC1
;__Lib_MmcFat16_B.c,205 :: 		
0x2388	0x0E01      	MOVLW       1
0x238A	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x238C	0x6E00      	MOVWF       R0 
0x238E	0x0E00      	MOVLW       0
0x2390	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x2392	0x6E01      	MOVWF       R1 
0x2394	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2396	0x2400      	ADDWF       R0, 0 
0x2398	0x6EE1      	MOVWF       FSR1L 
0x239A	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x239C	0x2001      	ADDWFC      R1, 0 
0x239E	0x6EE2      	MOVWF       FSR1H 
0x23A0	0xFFE6C427  	MOVFF       FARG___Lib_MmcFat16_B_Reset_Fat_Chain_first_cluster, POSTINC1
;__Lib_MmcFat16_B.c,206 :: 		
0x23A4	0x0101      	MOVLB       1
0x23A6	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x23A8	0x0103      	MOVLB       3
0x23AA	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x23AC	0x0104      	MOVLB       4
0x23AE	0x6F32      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x23B0	0x0101      	MOVLB       1
0x23B2	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x23B4	0x0103      	MOVLB       3
0x23B6	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x23B8	0x0104      	MOVLB       4
0x23BA	0x6F33      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x23BC	0x0E00      	MOVLW       0
0x23BE	0x0103      	MOVLB       3
0x23C0	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x23C2	0x0104      	MOVLB       4
0x23C4	0x6F34      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x23C6	0x0E00      	MOVLW       0
0x23C8	0x0103      	MOVLB       3
0x23CA	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x23CC	0x0104      	MOVLB       4
0x23CE	0x6F35      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x23D0	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x23D2	0x6F36      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x23D4	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x23D6	0x6F37      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x23D8	0xF004EC19  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,207 :: 		
0x23DC	0x0101      	MOVLB       1
0x23DE	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x23E0	0x0103      	MOVLB       3
0x23E2	0x25DF      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x23E4	0x0104      	MOVLB       4
0x23E6	0x6F32      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x23E8	0x0101      	MOVLB       1
0x23EA	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x23EC	0x0103      	MOVLB       3
0x23EE	0x21E0      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x23F0	0x0104      	MOVLB       4
0x23F2	0x6F33      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x23F4	0x0E00      	MOVLW       0
0x23F6	0x0103      	MOVLB       3
0x23F8	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x23FA	0x0104      	MOVLB       4
0x23FC	0x6F34      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x23FE	0x0E00      	MOVLW       0
0x2400	0x0103      	MOVLB       3
0x2402	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x2404	0x0104      	MOVLB       4
0x2406	0x6F35      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x2408	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x240A	0x6F36      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x240C	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x240E	0x6F37      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x2410	0xF004EC19  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,209 :: 		
L___Lib_MmcFat16_B_Reset_Fat_Chain12:
0x2414	0x0E00      	MOVLW       0
0x2416	0x6E00      	MOVWF       R0 
0x2418	0x0104      	MOVLB       4
0x241A	0x192B      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 0, 1
0x241C	0xE108      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
0x241E	0x5000      	MOVF        R0, 0 
0x2420	0x192A      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 0, 1
0x2422	0xE105      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
0x2424	0x0EFF      	MOVLW       255
0x2426	0x1929      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 0, 1
0x2428	0xE102      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
0x242A	0x5128      	MOVF        __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, 0, 1
0x242C	0x0AFF      	XORLW       255
L___Lib_MmcFat16_B_Reset_Fat_Chain255:
0x242E	0xB4D8      	BTFSC       STATUS, 2 
0x2430	0xD0C1      	BRA         L___Lib_MmcFat16_B_Reset_Fat_Chain13
;__Lib_MmcFat16_B.c,211 :: 		
0x2432	0xF000C428  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, R0
0x2436	0xF001C429  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, R1
0x243A	0xF002C42A  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, R2
0x243E	0xF003C42B  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, R3
0x2442	0x3600      	RLCF        R0, 1 
0x2444	0x9000      	BCF         R0, 0 
0x2446	0x3601      	RLCF        R1, 1 
0x2448	0x3602      	RLCF        R2, 1 
0x244A	0x3603      	RLCF        R3, 1 
0x244C	0xF428C000  	MOVFF       R0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
0x2450	0xF429C001  	MOVFF       R1, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
0x2454	0xF42AC002  	MOVFF       R2, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2
0x2458	0xF42BC003  	MOVFF       R3, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3
;__Lib_MmcFat16_B.c,212 :: 		
0x245C	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x2460	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x2464	0x0E00      	MOVLW       0
0x2466	0x6E06      	MOVWF       R6 
0x2468	0x6E07      	MOVWF       R7 
0x246A	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x246E	0xF179C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_sector_pnt
0x2472	0xF17AC001  	MOVFF       R1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,213 :: 		
0x2476	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x247A	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x247E	0x0E00      	MOVLW       0
0x2480	0x6E06      	MOVWF       R6 
0x2482	0x6E07      	MOVWF       R7 
0x2484	0xF000C428  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, R0
0x2488	0xF001C429  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, R1
0x248C	0xF002C42A  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, R2
0x2490	0xF003C42B  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, R3
0x2494	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x2498	0xF000C008  	MOVFF       R8, R0
0x249C	0xF001C009  	MOVFF       R9, R1
0x24A0	0xF002C00A  	MOVFF       R10, R2
0x24A4	0xF003C00B  	MOVFF       R11, R3
0x24A8	0xF3D7C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_offset
0x24AC	0xF3D8C001  	MOVFF       R1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,215 :: 		
0x24B0	0x0101      	MOVLB       1
0x24B2	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x24B4	0x0103      	MOVLB       3
0x24B6	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x24B8	0x0104      	MOVLB       4
0x24BA	0x6F32      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x24BC	0x0101      	MOVLB       1
0x24BE	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x24C0	0x0103      	MOVLB       3
0x24C2	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x24C4	0x0104      	MOVLB       4
0x24C6	0x6F33      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x24C8	0x0E00      	MOVLW       0
0x24CA	0x0103      	MOVLB       3
0x24CC	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x24CE	0x0104      	MOVLB       4
0x24D0	0x6F34      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x24D2	0x0E00      	MOVLW       0
0x24D4	0x0103      	MOVLB       3
0x24D6	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x24D8	0x0104      	MOVLB       4
0x24DA	0x6F35      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x24DC	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x24DE	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x24E0	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x24E2	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x24E4	0xF004ECDD  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,216 :: 		
0x24E8	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x24EA	0x0103      	MOVLB       3
0x24EC	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x24EE	0x6E02      	MOVWF       R2 
0x24F0	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x24F2	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x24F4	0x6E03      	MOVWF       R3 
0x24F6	0xFFE9C002  	MOVFF       R2, FSR0L
0x24FA	0xFFEAC003  	MOVFF       R3, FSR0H
0x24FE	0xF428CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
;__Lib_MmcFat16_B.c,217 :: 		
0x2502	0x0E01      	MOVLW       1
0x2504	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x2506	0x6E00      	MOVWF       R0 
0x2508	0x0E00      	MOVLW       0
0x250A	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x250C	0x6E01      	MOVWF       R1 
0x250E	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2510	0x2400      	ADDWF       R0, 0 
0x2512	0x6EE9      	MOVWF       FSR0L 
0x2514	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2516	0x2001      	ADDWFC      R1, 0 
0x2518	0x6EEA      	MOVWF       FSR0H 
0x251A	0xF429CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
;__Lib_MmcFat16_B.c,219 :: 		
0x251E	0xFFE1C002  	MOVFF       R2, FSR1L
0x2522	0xFFE2C003  	MOVFF       R3, FSR1H
0x2526	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,220 :: 		
0x2528	0x0E01      	MOVLW       1
0x252A	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x252C	0x6E00      	MOVWF       R0 
0x252E	0x0E00      	MOVLW       0
0x2530	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x2532	0x6E01      	MOVWF       R1 
0x2534	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2536	0x2400      	ADDWF       R0, 0 
0x2538	0x6EE1      	MOVWF       FSR1L 
0x253A	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x253C	0x2001      	ADDWFC      R1, 0 
0x253E	0x6EE2      	MOVWF       FSR1H 
0x2540	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,221 :: 		
0x2542	0x0101      	MOVLB       1
0x2544	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x2546	0x0103      	MOVLB       3
0x2548	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x254A	0x0104      	MOVLB       4
0x254C	0x6F32      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x254E	0x0101      	MOVLB       1
0x2550	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x2552	0x0103      	MOVLB       3
0x2554	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x2556	0x0104      	MOVLB       4
0x2558	0x6F33      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x255A	0x0E00      	MOVLW       0
0x255C	0x0103      	MOVLB       3
0x255E	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x2560	0x0104      	MOVLB       4
0x2562	0x6F34      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x2564	0x0E00      	MOVLW       0
0x2566	0x0103      	MOVLB       3
0x2568	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x256A	0x0104      	MOVLB       4
0x256C	0x6F35      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x256E	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x2570	0x6F36      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x2572	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2574	0x6F37      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x2576	0xF004EC19  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,222 :: 		
0x257A	0x0101      	MOVLB       1
0x257C	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x257E	0x0103      	MOVLB       3
0x2580	0x25DF      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x2582	0x0104      	MOVLB       4
0x2584	0x6F32      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x2586	0x0101      	MOVLB       1
0x2588	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x258A	0x0103      	MOVLB       3
0x258C	0x21E0      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x258E	0x0104      	MOVLB       4
0x2590	0x6F33      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x2592	0x0E00      	MOVLW       0
0x2594	0x0103      	MOVLB       3
